Año;Mes;Precipitaciones;ISSP
1981;9;7.64275;-0.956145951
1981;10;5.80428;-1.446596059
1981;11;0.32314;-1.895569886
1981;12;111.196;-1.446858937
1982;1;97.8371;-1.011816986
1982;2;37.5284;-1.176283244
1982;3;32.5486;-1.270626838
1982;4;43.7773;-1.175499886
1982;5;14.1382;-1.314684976
1982;6;0.623172;-1.405685705
1982;7;2.48979;-1.392153219
1982;8;1.96716;-1.390096982
1982;9;2.55159;-1.487147187
1982;10;29.0067;-1.766618526
1982;11;160.694;-0.757345897
1982;12;19.2793;-1.144430191
1983;1;1.74275;-1.583170705
1983;2;30.231;-1.813991959
1983;3;15.6033;-2.062418555
1983;4;20.5744;-2.178274737
1983;5;2.03696;-2.427495967
1983;6;1.70602;-2.508650398
1983;7;1.82E-03;-2.517740937
1983;8;9.40603;-2.448043322
1983;9;0.951051;-2.559647171
1983;10;6.63746;-3.042521204
1983;11;196.648;-1.706320147
1983;12;78.9759;-1.550585408
1984;1;9.33376;-1.920301141
1984;2;43.3465;-2.031863625
1984;3;62.7181;-1.851877041
1984;4;22.7619;-1.947842365
1984;5;77.411;-1.511690163
1984;6;4.63679;-1.566195208
1984;7;0.219086;-1.573310152
1984;8;0.731019;-1.5824941
1984;9;1.44313;-1.689623492
1984;10;8.55457;-2.155065313
1984;11;121.292;-1.504073651
1984;12;9.60215;-1.979151922
1985;1;57.7587;-1.90854142
1985;2;80.5316;-1.681981129
1985;3;8.54485;-1.994589956
1985;4;26.7782;-2.054035209
1985;5;30.4185;-2.045184117
1985;6;1.51591;-2.128067212
1985;7;0.0462287;-2.136753941
1985;8;0.0602054;-2.152037573
1985;9;13.0596;-2.153538822
1985;10;2.77918;-2.671496055
1985;11;97.5349;-2.236526849
1985;12;37.9282;-2.454037367
1986;1;31.2019;-2.62490689
1986;2;72.1975;-2.474128271
1986;3;61.6158;-2.304164861
1986;4;33.1211;-2.305934352
1986;5;11.0348;-2.473338547
1986;6;11.7947;-2.462756974
1986;7;8.9374;-2.390596603
1986;8;0.423144;-2.402580047
1986;9;12.9556;-2.405026964
1986;10;77.6729;-2.241978299
1986;11;42.3375;-2.308917062
1986;12;9.37121;-2.786095263
1987;1;132.07;-2.039774785
1987;2;62.0676;-1.981106981
1987;3;4.64046;-2.329218287
1987;4;20.8872;-2.44223019
1987;5;2.45888;-2.687614916
1987;6;1.91414;-2.766876919
1987;7;3.34568;-2.745561857
1987;8;38.1247;-2.41472641
1987;9;11.4211;-2.43112648
1987;10;64.6875;-2.38615359
1987;11;58.0448;-2.31026644
1987;12;101.242;-1.952066855
1988;1;74.2193;-1.731780709
1988;2;50.0331;-1.782542181
1988;3;9.46256;-2.086806304
1988;4;29.4307;-2.122132469
1988;5;34.3145;-2.077855191
1988;6;16.7685;-2.022047033
1988;7;1.1444;-2.020748131
1988;8;0.372076;-2.033195935
1988;9;16.3705;-2.004591288
1988;10;79.263;-1.827083901
1988;11;75.4977;-1.59249816
1988;12;3.55293;-2.122581771
1989;1;82.3197;-1.82863898
1989;2;64.4943;-1.74790528
1989;3;42.6193;-1.750676361
1989;4;50.3213;-1.596045053
1989;5;29.7898;-1.592910708
1989;6;6.87386;-1.627074156
1989;7;2.06783;-1.617378538
1989;8;3.64177;-1.600095132
1989;9;59.2586;-1.181510537
1989;10;90.7453;-0.899595009
1989;11;246.368;0.888708217
1989;12;161.114;1.791321742
1990;1;46.5294;0.516092931
1990;2;0.249817;0.012653859
1990;3;58.4508;0.153838038
1990;4;89.3531;0.663384098
1990;5;17.0693;0.435057345
1990;6;0.932366;0.346868106
1990;7;1.58799;0.352200556
1990;8;3.92233;0.372035084
1990;9;20.6673;0.439710378
1990;10;54.7957;0.394737487
1990;11;38.1596;0.289809229
1990;12;63.7265;0.306881724
1991;1;29.2437;0.118206358
1991;2;71.6903;0.264373027
1991;3;87.4707;0.669434111
1991;4;25.1282;0.473141406
1991;5;3.64128;0.2385082
1991;6;9.82628;0.231191001
1991;7;1.08599;0.231958783
1991;8;0.630994;0.221865311
1991;9;26.2193;0.340024741
1991;10;88.3432;0.60009806
1991;11;30.9482;0.37708879
1991;12;28.7971;0.076549508
1992;1;52.6118;0.100359434
1992;2;76.2303;0.287808159
1992;3;43.2288;0.29057924
1992;4;33.5103;0.292348731
1992;5;15.66;0.167001313
1992;6;93.4097;0.919705142
1992;7;2.20059;0.930607942
1992;8;0.166435;0.533272358
1992;9;13.3898;0.534773607
1992;10;84.0186;0.755523493
1992;11;40.5208;0.464132097
1992;12;31.4742;0.187935589
1993;1;27.6733;-0.015019367
1993;2;75.601;0.166707155
1993;3;52.3824;0.252711591
1993;4;46.2491;0.370314532
1993;5;55.8652;0.61055155
1993;6;6.06189;0.506043387
1993;7;0.0348073;0.497252803
1993;8;0.61657;0.487028174
1993;9;2.61305;0.390536823
1993;10;95.5055;0.715736678
1993;11;73.2293;0.929695939
1993;12;2.55238;0.008408473
1994;1;49.7573;0.006262533
1994;2;80.2162;0.229954903
1994;3;7.50242;-0.092132703
1994;4;37.959;-0.049911343
1994;5;13.5777;-0.19419304
1994;6;0.614045;-0.28527676
1994;7;0.429949;-0.290474335
1994;8;0.671374;-0.300200633
1994;9;18.9433;-0.248201609
1994;10;64.7125;-0.203001394
1994;11;43.6578;-0.257934718
1994;12;6.25948;-0.763407767
1995;1;22.5244;-1.013181485
1995;2;30.4381;-1.242119586
1995;3;28.3945;-1.374236261
1995;4;7.54881;-1.608533664
1995;5;1.43983;-1.863184576
1995;6;22.8737;-1.751862055
1995;7;1.82273;-1.744395122
1995;8;11.832;-1.65263825
1995;9;5.89236;-1.719310953
1995;10;7.13213;-2.197686969
1995;11;54.7625;-2.151645656
1995;12;193.773;-0.952065019
1996;1;248.988;0.857386622
1996;2;71.1673;0.998797671
1996;3;61.0587;1.16369539
1996;4;40.0306;1.224753734
1996;5;109.396;1.951744389
1996;6;4.57676;0.492539153
1996;7;8.2032;0.55802347
1996;8;21.1249;0.734280347
1996;9;50.1225;1.069790714
1996;10;34.1239;0.314649225
1996;11;119.644;0.950655682
1996;12;304.397;3.156136367
1997;1;168.104;4.230112709
1997;2;1.43852;0.054959811
1997;3;6.40434;-0.277112597
1997;4;55.3725;-0.076550909
1997;5;42.7621;0.044540092
1997;6;16.2651;0.095770852
1997;7;0.706406;0.093087091
1997;8;4.40983;0.117354439
1997;9;124.929;1.133077616
1997;10;29.0892;0.268868879
1997;11;112.163;0.836850873
1997;12;161.84;1.74606589
1998;1;50.2293;1.748211829
1998;2;102.005;2.170028973
1998;3;12.5611;0.271500837
1998;4;14.8461;0.10355743
1998;5;52.2019;0.310484193
1998;6;11.4357;0.317801392
1998;7;0.0218583;0.308893063
1998;8;1.94483;0.310746255
1998;9;44.7733;0.597616538
1998;10;1.56216;0.018566495
1998;11;11.0227;-0.333116617
1998;12;59.9714;-0.350189112
1999;1;45.2679;-0.393157004
1999;2;39.1642;-0.542748991
1999;3;55.1464;-0.431611603
1999;4;13.6734;-0.61021833
1999;5;8.33578;-0.802164616
1999;6;1.87023;-0.881825892
1999;7;0.835305;-0.883337579
1999;8;0.462707;-0.894961278
1999;9;28.6808;-0.754419517
1999;10;117.209;-0.231870518
1999;11;44.6357;-0.277911832
1999;12;40.4398;-0.472584462
2000;1;52.4712;-0.450053007
2000;2;0.0235916;-0.955549138
2000;3;16.2339;-1.19824171
2000;4;106.118;-0.536253018
2000;5;70.9684;-0.158683146
2000;6;0.366356;-0.252019094
2000;7;0.00271123;-0.261101526
2000;8;0.442925;-0.272905102
2000;9;10.8608;-0.29439996
2000;10;87.8082;-0.039191377
2000;11;43.2742;-0.097612761
2000;12;172.248;0.906241825
2001;1;70.9957;1.097215892
2001;2;29.6834;0.311789488
2001;3;58.3676;0.452217132
2001;4;4.40957;0.189374732
2001;5;42.8036;0.310843092
2001;6;4.13418;0.251767833
2001;7;0.389962;0.246206658
2001;8;0.861224;0.238206659
2001;9;61.5711;0.677818733
2001;10;78.3709;0.847214287
2001;11;60.6721;0.946991381
2001;12;80.7021;1.118422395
2002;1;20.21;0.276771574
2002;2;7.27593;-0.162779305
2002;3;94.0277;0.301904345
2002;4;76.1688;0.69156604
2002;5;14.0504;0.407606596
2002;6;10.1217;0.40297564
2002;7;1.41577;0.4067421
2002;8;6.76508;0.452425652
2002;9;17.0038;0.486788872
2002;10;25.6452;0.176751534
2002;11;132.379;0.928556888
2002;12;62.0604;0.930479595
2003;1;49.9786;0.547456382
2003;2;82.1995;0.789182827
2003;3;56.5379;0.912973075
2003;4;51.606;1.079286115
2003;5;8.34992;0.355772336
2003;6;1.10737;0.269174403
2003;7;0.145289;0.261388425
2003;8;0.88511;0.253605621
2003;9;10.4788;0.228637251
2003;10;147.571;1.027266822
2003;11;99.6893;1.481825911
2003;12;113.123;1.948059001
2004;1;9.18529;0.176524283
2004;2;74.9194;0.352053041
2004;3;120.159;1.054347661
2004;4;77.7765;1.458628114
2004;5;60.7525;1.743305175
2004;6;1.70327;0.466410612
2004;7;3.22694;0.486645976
2004;8;3.40182;0.501747525
2004;9;3.98248;0.417708351
2004;10;36.7385;0.208541991
2004;11;25.1454;-0.014723919
2004;12;74.1979;0.097564639
2005;1;1.24894;-0.345666071
2005;2;88.4651;-0.046966751
2005;3;54.6939;0.060056072
2005;4;7.19494;-0.177459058
2005;5;7.2317;-0.379444705
2005;6;0.314061;-0.473256169
2005;7;0.317967;-0.479471992
2005;8;2.23575;-0.474973475
2005;9;10.9056;-0.496060968
2005;10;39.2323;-0.682551294
2005;11;37.4991;-0.793485455
2005;12;29.6581;-1.086195695
2006;1;112.926;-0.51395092
2006;2;44.3234;-0.616630488
2006;3;60.2023;-0.459519983
2006;4;39.1086;-0.406845352
2006;5;44.2968;-0.271799378
2006;6;9.52734;-0.281834828
2006;7;0.64867;-0.28504358
2006;8;5.15734;-0.253979151
2006;9;30.5428;-0.096506291
2006;10;44.6244;-0.233966447
2006;11;112.639;0.338343798
2006;12;28.6347;0.036327818
2007;1;63.0413;0.154972813
2007;2;38.1627;-0.003725779
2007;3;17.9151;-0.23113126
2007;4;55.6593;-0.02796171
2007;5;45.648;0.119370676
2007;6;1.02484;0.0320223
2007;7;0.00669307;0.022976074
2007;8;5.25128;0.054894697
2007;9;58.6158;0.467634335
2007;10;56.6336;0.439373403
2007;11;29.0071;0.251221792
2007;12;61.1718;0.245064491
2008;1;36.8941;0.125953937
2008;2;54.4443;0.115303348
2008;3;25.3149;-0.044816018
2008;4;63.9863;0.234070643
2008;5;46.2282;0.386678767
2008;6;3.53285;0.322135635
2008;7;1.70743;0.32855415
2008;8;0.161935;0.314195541
2008;9;78.7935;0.910410279
2008;10;114.729;1.410408727
2008;11;87.8038;1.756893392
2008;12;60.7324;0.5374373
2009;1;65.0042;0.673930873
2009;2;87.2805;0.961858668
2009;3;54.1682;1.064101319
2009;4;30.4346;0.52139231
2009;5;7.1511;0.318673771
2009;6;2.28029;0.242741156
2009;7;0.183968;0.235306885
2009;8;2.09285;0.238506017
2009;9;47.8922;0.553736347
2009;10;23.9422;0.222067393
2009;11;19.3607;-0.053798585
2009;12;303.111;2.139988548
2010;1;170.596;3.236624556
2010;2;195.802;4.511334444
2010;3;121.185;5.222958444
2010;4;50.0816;5.375410169
2010;5;14.1329;0.408356765
2010;6;16.8635;0.465028754
2010;7;0.66216;0.461942666
2010;8;17.2809;0.60324619
2010;9;24.4838;0.705624781
2010;10;43.5315;0.400192193
2010;11;91.2009;0.777566566
2010;12;188.159;1.926099302
2011;1;58.1708;2.000457015
2011;2;37.7336;0.384989666
2011;3;104.974;0.949207627
2011;4;67.8889;1.26358049
2011;5;52.0005;1.46867593
2011;6;12.4694;1.485392526
2011;7;0.37655;0.541906919
2011;8;0.892392;0.534190329
2011;9;12.1432;0.524356289
2011;10;50.2165;0.437744898
2011;11;119.173;1.069468569
2011;12;7.36266;0.052148175
2012;1;28.254;-0.145526497
2012;2;6.4198;-0.592862135
2012;3;21.2923;-0.789558858
2012;4;39.8282;-0.73034093
2012;5;14.3561;-0.867544664
2012;6;1.54488;-0.950164335
2012;7;0.979451;-0.950365308
2012;8;2.63391;-0.942246337
2012;9;86.775;-0.273456107
2012;10;95.0787;0.047862871
2012;11;167.198;1.116276137
2012;12;16.5008;0.135240953
2013;1;48.9711;0.125946126
2013;2;60.8681;0.173706919
2013;3;144.63;1.09851546
2013;4;35.4275;1.117717981
2013;5;19.1538;0.454011628
2013;6;0.435025;0.361300086
2013;7;1.18015;0.362924062
2013;8;13.4372;0.46927696
2013;9;24.6486;0.573154071
2013;10;12.3561;0.116715403
2013;11;15.2219;-0.196784535
2013;12;54.562;-0.263044509
2014;1;54.2604;-0.224243922
2014;2;52.6404;-0.251297309
2014;3;22.5062;-0.436956084
2014;4;32.2009;-0.44709292
2014;5;11.3528;-0.611605552
2014;6;16.7696;-0.555787393
2014;7;0.130947;-0.563703782
2014;8;0.166111;-0.578024418
2014;9;48.1921;-0.260067109
2014;10;30.9254;-0.522091778
2014;11;120.251;0.119434109
2014;12;19.7632;-0.263250101
2015;1;39.15789027;-0.361776091
2015;2;35.51928373;-0.544511172
2015;3;70.82465244;-0.290811998
2015;4;31.46657359;-0.307626038
2015;5;6.585227885;-0.515490032
2015;6;5.582273925;-0.561397826
2015;7;1.030543204;-0.561134219
2015;8;2.241239743;-0.556585784
2015;9;46.80954054;-0.251200038
2015;10;82.77436549;-0.041763931
2015;11;41.57920358;-0.115597857
2015;12;1.94405802;-0.660310883
2016;1;33.43652951;-0.810861
2016;2;34.77659231;-1.000349347
2016;3;18.35648591;-1.223741323
2016;4;41.22172881;-1.151852087
2016;5;56.11169817;-0.90937367
2016;6;0.298341094;-1.003328075
2016;7;1.224401746;-1.001301719
2016;8;1.7568663;-1.001157675
2016;9;4.11070306;-1.084030921
2016;10;36.96782309;-1.291112054
2016;11;129.3167656;-0.567151488
2016;12;141.2284005;0.154642997
2017;1;24.23792329;-0.079549716
2017;2;53.06393105;-0.10275195
2017;3;58.38707559;0.037852785
2017;4;40.23610413;0.100779771
2017;5;9.503417602;-0.080549229
2017;6;0.835626213;-0.16961812
2017;7;0.338148137;-0.175650436
2017;8;24.94147287;0.035310401
2017;9;2.88045029;-0.058749489
2017;10;35.70463964;-0.277316704
2017;11;48.0286942;-0.292505644
2017;12;24.90597004;-0.628426831
2018;1;32.12251519;-0.790925233
2018;2;34.66785828;-0.981402295
2018;3;192.8532182;0.381898233
2018;4;53.85448968;0.568656708
2018;5;23.48089302;0.493357729
2018;6;2.999582877;0.423965619
2018;7;0.02505692;0.415086375
2018;8;5.724477378;0.451307764
2018;9;31.83896217;0.62056658
2018;10;145.3717274;1.399198245
2018;11;80.24319788;1.676934627
2018;12;6.34634988;0.042906904
2019;1;22.99078359;-0.202626005
2019;2;8.830024471;-0.628045559
2019;3;19.4531557;-0.841465556
2019;4;64.45143794;-0.558349412
2019;5;1.089041212;-0.816190033
2019;6;0.838160497;-0.905235879
2019;7;0.154768293;-0.912935662
2019;8;1.2868909;-0.917065087
2019;9;73.90686995;-0.365284301
2019;10;19.31097767;-0.732918494
2019;11;59.98114879;-0.639424194
2019;12;62.18569391;-0.636362194
2020;1;73.8005157;-0.419884039
2020;2;1.233729532;-0.914376429
2020;3;86.59615959;-0.517267509
2020;4;51.18403062;-0.354791422
2020;5;33.09093802;-0.321639948
2020;6;3.099018734;-0.390127892
2020;7;1.155865899;-0.38872473
2020;8;0.484187924;-0.400153104
2020;9;13.30129715;-0.399456609
2020;10;25.79462029;-0.708135273
2020;11;72.71416053;-0.498860157
2020;12;21.3801449;-0.866841544
2021;1;93.68222532;-0.469579719
2021;2;24.37494871;-0.753649837
2021;3;39.60400106;-0.783838922
2021;4;49.53027779;-0.63640035
2021;5;27.23169553;-0.656526757
2021;6;12.38657599;-0.640563277
2021;7;2.102986468;-0.630547982
2021;8;1.045388545;-0.636873379
2021;9;18.11246741;-0.592429086
2021;10;15.59820757;-0.993823364
2021;11;26.70384013;-1.202918434
2021;12;35.51585189;-1.442364347
