datetime,IESP,spi_3,spi_6,spi_12
1940-01-01,0.4537312601971856,,,
1940-02-01,0.47028829782440423,,,
1940-03-01,0.5127827346953736,0.6890986335417298,,
1940-04-01,0.3265152414883444,0.5460733144279424,,
1940-05-01,0.3210519426152348,0.5132290861250514,,
1940-06-01,0.35545194650821277,0.5622639815405954,0.6618738490443596,
1940-07-01,0.3566712678725374,0.6830323171470165,0.5753850665987433,
1940-08-01,0.3748618715798979,0.8492701685001517,0.6005161593173416,
1940-09-01,0.346444506049705,0.5502477998967826,0.5200916309592511,
1940-10-01,0.42576819984246017,0.707658865811648,0.7417864448436029,
1940-11-01,0.43729758616703823,0.6300938150658976,0.6988389751861055,
1940-12-01,0.30383952045662366,0.5420986951493013,0.5159289331286908,0.54160599247316
1941-01-01,0.48802218512508755,0.6609404895807803,0.695070976012195,0.6200196029155539
1941-02-01,0.6067915115400466,0.756850164766699,0.7551860659115711,0.7028164876878995
1941-03-01,0.627512314821778,0.8382194066301938,0.7538793261761715,0.6837324869406651
1941-04-01,0.6912627462383427,0.7960443949546645,0.7487099710527556,0.7611057867890196
1941-05-01,0.7122306777640023,0.7023242857508563,0.7841420139993377,0.7697535396320656
1941-06-01,0.7257831256482157,0.7831737103418814,0.9181073433331736,0.7522993500332456
1941-07-01,0.7374247673381757,0.7293652892902726,0.8329402253857567,0.7597383685430547
1941-08-01,0.7394338175766286,0.7309712592857627,0.7324881287128162,0.7477907202398181
1941-09-01,0.7732901274696815,0.7234297744908755,0.8299077885243653,0.7848780748171471
1941-10-01,0.3140202395886901,0.4827163013424261,0.5769388184406177,0.685593329113034
1941-11-01,0.3616157555388335,0.55771487012213,0.5815950833470956,0.7160555374658231
1941-12-01,0.31570337091987355,0.4126721687718203,0.4588359077878112,0.7425727317373112
1942-01-01,0.2985937720579358,0.48152569052136385,0.41009261922989276,0.5679378211876598
1942-02-01,0.28571990913800877,0.41684048569759424,0.3986717196746626,0.43934042942330936
1942-03-01,0.3804418897263649,0.5842531681757857,0.4587930915993709,0.5140974027329769
1942-04-01,0.4256547358893288,0.6990687530415269,0.5599334179767316,0.49542361013072356
1942-05-01,0.3300994192503405,0.7157294653598152,0.5081167875086715,0.45134100178359016
1942-06-01,0.3195201248008047,0.5869683221094197,0.5626104513213752,0.42867955161859556
1942-07-01,0.31768748486661524,0.38581542670573854,0.6207036964677066,0.41509740748021556
1942-08-01,0.31518059499887363,0.3976285509629355,0.6728549843822018,0.4109255155110633
1942-09-01,0.35473937576805475,0.676057703488737,0.6120250781738164,0.41369266052885484
1942-10-01,0.42059097315841976,0.7354077042713865,0.6329830496931556,0.5214598519327407
1942-11-01,0.42847374683165895,0.6799577536886171,0.6391540925403624,0.48551864824089996
1942-12-01,0.433251051121198,0.6005362324307885,0.6086465412742063,0.5257899516173747
1943-01-01,0.4471824207333148,0.5320930521349735,0.5936741965917156,0.5540347897357609
1943-02-01,0.31451085172158677,0.4912589113056988,0.5409697434886064,0.5263499751747921
1943-03-01,0.3916484121287179,0.563753441158685,0.5599025759034159,0.5105011457223076
1943-04-01,0.41529229959427555,0.5970830341038028,0.5296357700073346,0.48867028882899777
1943-05-01,0.33788374247343533,0.6627955027708389,0.5254625887879528,0.4978789768622197
1943-06-01,0.3214015539401557,0.5330805006559075,0.5154933068304309,0.4930838530843934
1943-07-01,0.33147102583293353,0.46847645271529753,0.5332602186564553,0.5041876778269934
1943-08-01,0.32742320201468167,0.4571990104820906,0.6220337177488353,0.5030017581656188
1943-09-01,0.3584746775884065,0.6835839555746779,0.5667582735389527,0.49401909707380653
1943-10-01,0.3445726608746138,0.5470838085083877,0.4469622023018762,0.42397428665484593
1943-11-01,0.3005680033082846,0.4195221619294674,0.35156252957845324,0.3686020060420731
1943-12-01,0.39026968137917945,0.5352507235930203,0.5501751560056746,0.4466562897906148
1944-01-01,0.2992349082554374,0.47967469107712374,0.43956175982088197,0.36720331503136805
1944-02-01,0.30573263492957886,0.5688590627246759,0.4563551158612144,0.42365204212876273
1944-03-01,0.32211372502174446,0.4311968125369328,0.42480067622991935,0.3602172394143274
1944-04-01,0.3254507138321815,0.5407410698340607,0.4554677349259905,0.3325647275506197
1944-05-01,0.33071395374346,0.5524707290874217,0.5306765379326547,0.3678397266478154
1944-06-01,0.3457792947235296,0.6254520596088263,0.4447942661157475,0.4034138946033774
1944-07-01,0.3443440894357221,0.6474154709721146,0.5521058706685928,0.3914974424695812
1944-08-01,0.3648938588327403,0.7650706698460404,0.5969052683789821,0.4173669574158766
1944-09-01,0.3909034104868813,0.7146741928509427,0.6716670902538017,0.4090613357070773
1944-10-01,0.3912615002648108,0.6250641998896057,0.6365397702213695,0.428706569603907
1944-11-01,0.3471938952090815,0.514990143472334,0.5529508973850747,0.4610076243966966
1944-12-01,0.3239629406686196,0.4195318249977024,0.46055896222193954,0.32692301901440446
1945-01-01,0.3404349501763836,0.4729780962429971,0.4765541131470533,0.4102224642718311
1945-02-01,0.2805150836267508,0.42386474379321365,0.37444231934887673,0.33909748612435
1945-03-01,0.2783047779802437,0.40876286999070277,0.3255433052433731,0.32092933887092945
1945-04-01,0.21768911420883552,0.11735627941078575,0.25121142169228194,0.2354425633699629
1945-05-01,0.17754414978952857,0.15106957706212998,0.20850353054401632,0.18917687237058867
1945-06-01,0.18523196609198353,0.19312189179370653,0.20356244363174025,0.1835696725091484
1945-07-01,0.1855639827013414,0.42813326153869413,0.06548915237821712,0.18612318805558292
1945-08-01,0.18180443577094962,0.5921824450891104,0.1505587867656762,0.1532413805881226
1945-09-01,0.16485623965457707,0.2280774827737792,0.0,0.07789690052476489
1945-10-01,0.15202428346512112,0.37965881836275034,0.25249200765409036,0.08388058265653686
1945-11-01,0.18415415838864055,0.48366536940861127,0.4579956915400614,0.13789252427158627
1945-12-01,0.24358097122035144,0.6008292298571964,0.5318438711988852,0.2209963276907112
1946-01-01,0.22799507609209407,0.5913199619911094,0.4914480088374673,0.17531032389718448
1946-02-01,0.19340345526571515,0.5338151629691891,0.45318322304204095,0.2184561918830321
1946-03-01,0.2757526313326062,0.5401576864723185,0.5437351884263542,0.3284146302021797
1946-04-01,0.3324803483726818,0.6672170758872402,0.6174461033191746,0.4533906484474082
1946-05-01,0.4141527614630552,0.8706706836144908,0.6856196013890248,0.5695334026945716
1946-06-01,0.414444590000264,0.8548058717801328,0.6791007648487039,0.5629866639905461
1946-07-01,0.422520675108648,0.8382171861232024,0.7666482930784481,0.56970294890822
1946-08-01,0.35186624030513775,0.5889730295012068,0.8752460552691842,0.5691163082063952
1946-09-01,0.3504293259710498,0.5026596159430944,0.8205168225722965,0.5834338962702867
1946-10-01,0.3331681340843087,0.4231157147187443,0.6387003412497567,0.5776823304031569
1946-11-01,0.3913299716427144,0.5584555468253086,0.5369555003536627,0.6007728599632919
1946-12-01,0.32656644053349915,0.49836272271941484,0.4607625495504443,0.523085184981078
1947-01-01,0.39037845667962745,0.6090636792836548,0.5243849967517706,0.596191486104144
1947-02-01,0.5973753773197104,0.7499280244910472,0.715007940507194,0.7894418015526047
1947-03-01,0.7428712853573973,0.9069612523104914,0.8002893469340249,0.8315303940185197
1947-04-01,0.32364335634967284,0.9221352128307709,0.7948825226101038,0.7722090429886173
1947-05-01,0.31410587503740084,0.6986033749848883,0.7755238908777455,0.6930721668363677
1947-06-01,0.2994039320852008,0.3783803725866862,0.8643302540755442,0.6799439107347474
1947-07-01,0.29968438515067075,0.4735840600759026,0.8852902847508082,0.6739106881079778
1947-08-01,0.3038869297014532,0.460042288764993,0.6623127796456283,0.6804916213292955
1947-09-01,0.3154797227433633,0.5874430082242065,0.36387705314652624,0.6942220771955192
1947-10-01,0.3402068683192392,0.610521277789096,0.51955558513784,0.7163329399241867
1947-11-01,0.323009508356194,0.5189914856028669,0.46326313041082934,0.6642245691842144
1947-12-01,0.35105536165129353,0.5379124169058593,0.5218522367828878,0.7241181061383926
1948-01-01,0.46615633259752975,0.6440851841605569,0.6325187733605766,0.762857843173778
1948-02-01,0.49138660164310777,0.6929755481341084,0.6354369100980787,0.6096150385919288
1948-03-01,0.33604719612967987,0.6501959003092942,0.5859070890770312,0.4551124710620485
1948-04-01,0.3569393310164635,0.5399173347060826,0.5920601543690478,0.5069836693558835
1948-05-01,0.4148172354444652,0.6193318357602801,0.6829285211739557,0.5687337542103315
1948-06-01,0.344728322954844,0.7221169140804231,0.6967738541666421,0.5711936284664351
1948-07-01,0.34345469304992676,0.7259433914876624,0.5934834231312293,0.5698797828683873
1948-08-01,0.3398931923704575,0.37185284787310097,0.5610867517839292,0.5632717467056048
1948-09-01,0.32355934495655947,0.20369996320586514,0.61784998652499,0.5387948332086839
1948-10-01,0.32807931769360227,0.4525300663655011,0.552470922320374,0.521665701736072
1948-11-01,0.26932638789370006,0.27891804799427905,0.17615111961018098,0.4840208658861309
1948-12-01,0.2793890394106348,0.39469398585042637,0.30863615655774723,0.4602669213616922
1949-01-01,0.25295380053759536,0.37043465984751844,0.2869595942408211,0.29874042947345936
1949-02-01,0.20971324196900165,0.4358589824644069,0.248768973421786,0.2168826196353249
1949-03-01,0.20584598148932923,0.34613849492186843,0.26610394571824125,0.24360713011350538
1949-04-01,0.19608609081563744,0.35911541120097346,0.2620485969741753,0.1953882634009187
1949-05-01,0.18447003650672855,0.4334727597704358,0.3489092104989173,0.11196365876637143
1949-06-01,0.18216389210294268,0.4961569878537092,0.2936988067812351,0.13125109779266148
1949-07-01,0.18353603316563502,0.5282307055823579,0.3260688172035127,0.13529108835045506
1949-08-01,0.1897808800537293,0.5998564106340682,0.41440853779186304,0.15055766081831895
1949-09-01,0.26378321118476156,0.8325618946370271,0.6466052551924922,0.26287140431047806
1949-10-01,0.21078652758622318,0.57858693268274,0.5146910805054795,0.20761070724176678
1949-11-01,0.21972814415190028,0.5404067414453133,0.5205472217808023,0.2861184783295277
1949-12-01,0.2120748248341579,0.37842859653186944,0.4881685845509315,0.23862406632060804
1950-01-01,0.1899491750125007,0.46559190845172993,0.4433624559710616,0.24345891744016163
1950-02-01,0.17322013761686852,0.45692521855592316,0.4182634612883499,0.2837556738470601
1950-03-01,0.17741852192430374,0.43050076431000905,0.31328151889104117,0.29773665036191066
1950-04-01,0.13416156508637014,0.3620204774506407,0.3433821322148449,0.2498421108671223
1950-05-01,0.15169776216109052,0.4433086841671112,0.37265247192099893,0.2979029274104712
1950-06-01,0.13552237924342828,0.4356764212722942,0.333505961726303,0.2845846831941438
1950-07-01,0.1344467919216808,0.5812496634706639,0.35844024384358586,0.2817593919141216
1950-08-01,0.14285090337744172,0.4756137663678325,0.3858918427858139,0.2850912190199263
1950-09-01,0.17609792606673583,0.6974124774612043,0.4919738623764821,0.22721840023909506
1950-10-01,0.16661291916576176,0.5907115631574003,0.5595971752706991,0.29691911535779736
1950-11-01,0.14868371012203538,0.4912369114073881,0.4353327171569839,0.26028539689097835
1950-12-01,0.1804961872131098,0.4870325437394574,0.5117160073964105,0.28501398915719234
1951-01-01,0.21809015046188734,0.5629805526392707,0.5419774951324697,0.3562341164592234
1951-02-01,0.27061942248689697,0.652481331664871,0.5791013817568217,0.435571077080621
1951-03-01,0.3550712222695722,0.7074625871357925,0.6070344356873237,0.5165831912977855
1951-04-01,0.3541661587619651,0.7113393129441283,0.6235737290513835,0.5561498120088761
1951-05-01,0.35031329218802326,0.6582650820924649,0.6614845547190449,0.5358198428028265
1951-06-01,0.3444713145440074,0.5352717102376979,0.6714630822567972,0.5452473595565619
1951-07-01,0.34227367567113537,0.5311371244822253,0.6730782671226776,0.544286388991391
1951-08-01,0.33846045535373787,0.44014662617191647,0.6142574648384218,0.5335866489897035
1951-09-01,0.38847259170709647,0.7104819504907554,0.586627170468501,0.5486633088474129
1951-10-01,0.3408195201169594,0.5869190079435208,0.5251395582745153,0.5433014082075366
1951-11-01,0.47757259505818295,0.7593415797959346,0.7366042107611109,0.6702821748301931
1951-12-01,0.32852718874552744,0.6204932688550093,0.6386539484103015,0.6316578450333122
1952-01-01,0.3293800206723597,0.6276147416079292,0.6053080428823387,0.5971888279547284
1952-02-01,0.2886063705582516,0.4219168812215168,0.5546641641698852,0.5095339902220705
1952-03-01,0.36463382819368506,0.5457397550837234,0.5615265668625247,0.5024512253686948
1952-04-01,0.3848985772878114,0.5915406108854526,0.6041288368734322,0.522156093126891
1952-05-01,0.4535258565608361,0.7941239832508935,0.5645811570813397,0.5866788094166286
1952-06-01,0.3552844411280641,0.7632505615268381,0.6254180740628852,0.5903065534782606
1952-07-01,0.36389551096789347,0.8060040539114284,0.6835295839944329,0.5993903010729565
1952-08-01,0.3992166061947965,0.8039391970568406,0.8507868432753078,0.6314743093770433
1952-09-01,0.3547649193890221,0.7040111586907183,0.7999574628168655,0.5901609379344512
1952-10-01,0.3490781180377161,0.5804427495852023,0.7156147684289813,0.5957020055444318
1952-11-01,0.34015277832611734,0.4407844767315369,0.5022520970537185,0.46894581152068326
1952-12-01,0.37467874524103173,0.513015318361612,0.5375197488105058,0.525093639060076
1953-01-01,0.33365019301792637,0.5002348973388131,0.4764117400512266,0.5003660333725529
1953-02-01,0.30010065231591243,0.49321941383769585,0.390115550019589,0.5080650294987847
1953-03-01,0.3123632239214198,0.41204362646929077,0.39617728010564884,0.4463105546296502
1953-04-01,0.33503560451575726,0.4934027938010851,0.44363354543144684,0.44671737905960796
1953-05-01,0.29442411510727934,0.4831392849241666,0.4259666709342275,0.33486907413067707
1953-06-01,0.2891865659064986,0.4977282262713538,0.3505938806991601,0.3329116143874476
1953-07-01,0.29114983449699783,0.3476428366705907,0.38713261628269047,0.32548387401562584
1953-08-01,0.2873604851788657,0.4945554744227224,0.4333052563078673,0.2804875830837036
1953-09-01,0.2813515123517482,0.4206498386296552,0.398547522442795,0.2686395912218298
1953-10-01,0.311187025210821,0.5600885167920774,0.40414305685908847,0.3246639271191203
1953-11-01,0.2734384929985898,0.4464050089126005,0.3902942460328185,0.2874872915778257
1953-12-01,0.2938451781776286,0.5007642126937162,0.4463077622515941,0.24494422997994228
1954-01-01,0.2636996771053951,0.4221953250031466,0.39396671125556837,0.23421992652063028
1954-02-01,0.24758235635702078,0.48750723116143835,0.3877634363447231,0.26364278598732316
1954-03-01,0.3210765837160913,0.5330394068920543,0.4703567140900518,0.3414287566412462
1954-04-01,0.30693264380533797,0.5708290427159256,0.43390532646349567,0.29267469815874003
1954-05-01,0.27411313032271084,0.5557496302217932,0.46017688579692445,0.3125559612060463
1954-06-01,0.26713309998731516,0.3906243380832788,0.41947362049286574,0.3134824369629708
1954-07-01,0.26558738379319075,0.36706964800048514,0.47597374702051565,0.30952406067260946
1954-08-01,0.2612726907477513,0.4272802879669144,0.4982285696605788,0.3096002332833517
1954-09-01,0.24462512729274039,0.14918996573774013,0.21837021871937934,0.29115078265826255
1954-10-01,0.19897081511232054,0.14781459994260648,0.023485631293061582,0.2141792241961752
1954-11-01,0.2133046713839678,0.3551235105664756,0.2734509118949266,0.2735370993141377
1954-12-01,0.199056207604034,0.39172357291667453,0.30236433519484635,0.2011126739451251
1955-01-01,0.2934127495028071,0.61154053775395,0.47243879340311323,0.35805735156319163
1955-02-01,0.37187024987214534,0.6847200934320536,0.5619922734481541,0.4631881254848139
1955-03-01,0.3995440445634745,0.7325331628624847,0.585330696582113,0.41791581270029254
1955-04-01,0.31827261675703794,0.6118056906250431,0.6016439568767598,0.38903861660294736
1955-05-01,0.30029706730220634,0.4248727708282678,0.5967111136444374,0.41094024731399437
1955-06-01,0.305655720890874,0.4030350649473575,0.655432466873777,0.4252358485181491
1955-07-01,0.3037127168869495,0.519200143482241,0.5658462586015155,0.42490184555087457
1955-08-01,0.30364641315088725,0.5853800439124872,0.4004975379929311,0.4295875487093485
1955-09-01,0.3012186784452199,0.4518706376124809,0.31004469211683794,0.44134204746673095
1955-10-01,0.3704118805760226,0.6671637885366835,0.6060503194714341,0.5503739626227977
1955-11-01,0.39455603698789365,0.646010096542595,0.6320514857928443,0.5597160047815563
1955-12-01,0.44251025017169704,0.6808470393698515,0.6381129290105296,0.6186724834875662
1956-01-01,0.4558854144470834,0.6018371328718192,0.6177691536673949,0.542426529223334
1956-02-01,0.3392387261684547,0.574581057119774,0.5862462481994467,0.44860082481163344
1956-03-01,0.459531088153733,0.6463168215986277,0.6738435014379816,0.5398588153573947
1956-04-01,0.5190143231633813,0.7461260149435891,0.6737911121077104,0.6279510854777768
1956-05-01,0.3201139490121602,0.7624399734243381,0.6492811980085489,0.6082527172501015
1956-06-01,0.3041360256314639,0.5840642951726858,0.6252242844444288,0.5898022248884183
1956-07-01,0.30817622735372374,0.31070930407420627,0.6591067713071675,0.5948514658153798
1956-08-01,0.32298003998689717,0.5817126642572252,0.7553674159619925,0.6072430580982122
1956-09-01,0.3384983378006599,0.6725275039600881,0.6071607858014885,0.6240251151413609
1956-10-01,0.3121006328115624,0.5151665882904726,0.3354322631835005,0.5411646136929397
1956-11-01,0.29609609571143214,0.41411872793686455,0.3823010298352042,0.5060485152930965
1956-12-01,0.2676043305767164,0.33383966130632686,0.36999578517024256,0.42359254988515826
1957-01-01,0.2394136258392109,0.3753494536139371,0.3265470443694436,0.3762963075288863
1957-02-01,0.21817323998433258,0.40370976018072924,0.291780029532678,0.3753907358961421
1957-03-01,0.22960970265617708,0.4240506022221301,0.2798275787099328,0.2493670014029111
1957-04-01,0.264678574118868,0.5390075509165159,0.3816958415403424,0.21015153288785365
1957-05-01,0.3159404414270735,0.6895100438259363,0.482393909512083,0.33114716581555537
1957-06-01,0.3167363652619737,0.7620090597599266,0.53097785320415,0.3525204124916844
1957-07-01,0.3147097227109682,0.7399313791049539,0.6006848011678287,0.34591065687019773
1957-08-01,0.31303765104536924,0.5342513143328105,0.6658001854263519,0.3280797287811924
1957-09-01,0.3256170130275912,0.5468393118197448,0.7311757237549863,0.31940045175497317
1957-10-01,0.3554810711205504,0.6110968112832759,0.6890957699500445,0.3916437798564665
1957-11-01,0.3787077742297447,0.6049416759735193,0.5749947147265356,0.42910056022671494
1957-12-01,0.3826830204312424,0.5701933490872535,0.5429758947706624,0.45331896509259884
1958-01-01,0.35273256538822895,0.5281248778443228,0.5187945856214407,0.4773122849151022
1958-02-01,0.3121959007906377,0.4665264590165637,0.4696042838054463,0.4591431678062036
1958-03-01,0.37091127128527757,0.5140981392914784,0.5042346586910005,0.5070235751288655
1958-04-01,0.34497921658957104,0.5040210977700773,0.4725437707433502,0.45985370822751714
1958-05-01,0.32397508750669185,0.5552296287835174,0.44264417133956613,0.38942156753403373
1958-06-01,0.31618133828565137,0.44157405301121155,0.42106646692838734,0.38236577661616244
1958-07-01,0.314031301657285,0.4351012675434284,0.4253230112484321,0.3823147169219347
1958-08-01,0.3178978516047289,0.5044873793283922,0.5132817074345031,0.3886737063981649
1958-09-01,0.3039107885591924,0.37201315365730103,0.32060898721549536,0.3558067633220868
1958-10-01,0.2766830878303718,0.3617646298199228,0.2412363414120935,0.30397199878227743
1958-11-01,0.23611368727525733,0.23338847437608107,0.17288465096154187,0.22160485760485188
1958-12-01,0.535634369114105,0.7803633420913956,0.7338707764459534,0.5325263357378527
1959-01-01,0.5468424098395985,0.77057486823388,0.6970359368521956,0.5452913034115121
1959-02-01,0.33828981240087214,0.7867842789100192,0.6562513362992288,0.5655619735819992
1959-03-01,0.3794676497470177,0.5431433470472011,0.6804578057190895,0.5498479415611678
1959-04-01,0.33116129878905937,0.4862119680849256,0.6895659092512374,0.5371220213129073
1959-05-01,0.39886748078387024,0.6652193282695081,0.7990195539809595,0.613674487580745
1959-06-01,0.3400587736981333,0.6313537385250291,0.5460297520630376,0.605920021376172
1959-07-01,0.3394180565097583,0.7417844922211437,0.5577905929373733,0.6071835440971365
1959-08-01,0.34051728161228956,0.3823165837695992,0.6140787120867142,0.6048914417374769
1959-09-01,0.3563370647766778,0.5885126760141492,0.6091812662983643,0.6315218682235006
1959-10-01,0.38083803560033525,0.6125931120073075,0.6918005664555936,0.6663315033285084
1959-11-01,0.3980532515747043,0.5909743942993182,0.533632639523956,0.7129792808256605
1959-12-01,0.43307821206978897,0.598095234975665,0.5810396855490016,0.4927111324535344
1960-01-01,0.4889192074011018,0.6259106746953217,0.6149765282977154,0.5351678988019094
1960-02-01,0.6511281795184964,0.7588098732158696,0.7391083891291744,0.6916840142891132
1960-03-01,0.8120396834885344,0.8801384599771325,0.8196126795263399,0.78135431300319
1960-04-01,0.33781304767855475,0.9068488012784718,0.7953923951717631,0.7918169522663054
1960-05-01,0.33210134532184793,0.7519624707260819,0.8086530526294136,0.7263837752043295
1960-06-01,0.36154165959893886,0.5786040059648642,0.8859935069052194,0.757637512099782
1960-07-01,0.35556963153879634,0.6603873759331021,0.9193696894016682,0.7574644917703048
1960-08-01,0.3515514484742179,0.7174391970990637,0.7794442046600025,0.7534552588064383
