datetime,IESP,spi_3,spi_6,spi_12
1960-09-01,0.3422464460221975,0.34725808706811817,0.4690292679840249,0.7401866060998941
1960-10-01,0.5479510610665497,0.8731121607452608,0.9081211864536215,0.849898798916884
1960-11-01,0.5838360201507536,0.8332420148811239,0.8700624624297265,0.8689823844335636
1960-12-01,0.6142038696238277,0.8201620573016076,0.7742545809361329,0.8974194833343853
1961-01-01,0.3481612113566648,0.5707214341298197,0.7131775780236533,0.8495868421574231
1961-02-01,0.28909092141363835,0.4714448917548655,0.6424985626118719,0.6739210230220608
1961-03-01,0.29370144906754647,0.3719746874443417,0.6334361809351162,0.5376668223432838
1961-04-01,0.28242842246747535,0.3344571085266831,0.4298792088008259,0.5445318506624949
1961-05-01,0.3243195849725655,0.5738074865523729,0.4573436712630198,0.5855695486761722
1961-06-01,0.3240275133518852,0.6413622155187668,0.41030093220215236,0.5596910829436201
1961-07-01,0.336155758826946,0.7498211114820779,0.4495014119582216,0.5709310130523982
1961-08-01,0.332778705889106,0.6218569125859266,0.5648855029167804,0.5715618523969845
1961-09-01,0.37535270478975,0.737081806151072,0.7003484959413564,0.6169390142429423
1961-10-01,0.3546465481092624,0.6033193195811893,0.6898304302591964,0.4315174114199005
1961-11-01,0.5349315850763988,0.8203356677554534,0.8349126178574557,0.5626723891625371
1961-12-01,0.6267723273772947,0.8186315666540401,0.8370588785709575,0.6210925893561564
1962-01-01,0.6521986470369079,0.7915549317671575,0.7862460025950072,0.6488377798663036
1962-02-01,0.33796852763589263,0.6308408585787925,0.7463991032786077,0.6797194269728872
1962-03-01,0.4894103297310455,0.6912048516298306,0.8012759744516065,0.7903623687138819
1962-04-01,0.5184488863460721,0.7454040212038675,0.8269590001900065,0.825625263365323
1962-05-01,0.3362058949826653,0.787386600739496,0.7095820296288602,0.7684184422494904
1962-06-01,0.3584290235529517,0.6430919126720017,0.6993878582602763,0.7817571776140726
1962-07-01,0.35441717393842787,0.5802795949361068,0.7248348143945462,0.771789693739036
1962-08-01,0.35103264093515707,0.6745736356975544,0.8045486143268654,0.7714030746271439
1962-09-01,0.3649356476892283,0.5447121610889377,0.6022295043295012,0.7562848739732084
1962-10-01,0.4631550165135139,0.7455579718984552,0.7246884425787318,0.8117561143456815
1962-11-01,0.4904097440266062,0.7170728594926553,0.7319579871854348,0.7110956520202508
1962-12-01,0.6101324177633078,0.7939539294559488,0.770070529086156,0.7499188908621655
1963-01-01,0.7574165274965099,0.7890751975364546,0.8403128300373714,0.8403343661928955
1963-02-01,0.869138238529579,0.8430518588703055,0.8875918993970138,0.92233181157453
1963-03-01,0.8787540065053826,0.7933870033271391,0.8579178216308536,0.8211486940536968
1963-04-01,0.9196067327351707,0.7455922357832696,0.8248843607879874,0.8360553859566975
1963-05-01,0.3550256520865324,0.6014487706576707,0.8354037697659282,0.8349786971929545
1963-06-01,0.38247254315465107,0.7217609997310864,0.8430693236442587,0.8351301561984856
1963-07-01,0.3909621320928085,0.6962260561107377,0.7694338646255514,0.8420451416658488
1963-08-01,0.3540285334247345,0.7621416829966632,0.642937975839028,0.8421685064929336
1963-09-01,0.39406249988546177,0.718452301041701,0.7663401331799148,0.8672991862866986
1963-10-01,0.31873820634279804,0.5032921047642839,0.5646933387666093,0.7600712016167422
1963-11-01,0.43459987514175574,0.6871684014818655,0.7252494461776287,0.825555817906108
1963-12-01,0.6174802127758647,0.8096248129746952,0.8232762225693193,0.8980249063880541
1964-01-01,0.3170903615749499,0.7621362539116486,0.7213266244657307,0.7581113599858332
1964-02-01,0.42927608303653375,0.7607518812267227,0.787395679857673,0.7530937498037658
1964-03-01,0.5007821104458889,0.6766118647837918,0.7850306999225866,0.7962069484204062
1964-04-01,0.3367997556185993,0.7480084143322909,0.8028258240261461,0.756472966961393
1964-05-01,0.30569829565823203,0.543520516743264,0.7235747162316297,0.7241437315670806
1964-06-01,0.32175907281340743,0.4607112885001007,0.6084701678581459,0.7136724876745062
1964-07-01,0.3225872526361251,0.5207773160958726,0.7085332773499609,0.7079229191461547
1964-08-01,0.3210363460660438,0.6656166594500356,0.5487109807048028,0.7083067341967401
1964-09-01,0.3174138449679572,0.4526598403585393,0.3708028067236458,0.6785269155799841
1964-10-01,0.2707464349920004,0.27978091783983944,0.25084678577520325,0.6643359864986313
1964-11-01,0.2783447290396843,0.3707766880150583,0.3733623150454966,0.5807645272439802
1964-12-01,0.2908824272484325,0.4304839594329245,0.3811764125897462,0.41453238781558316
1965-01-01,0.3158883435295606,0.5553331878926331,0.4247709712109735,0.4809541016903074
1965-02-01,0.3194534506217205,0.5711882427526942,0.4370995482803285,0.36756756077294145
1965-03-01,0.35594429576466924,0.5846688517102978,0.46904941965901525,0.3308446934156472
1965-04-01,0.3090216557320348,0.47660863531293474,0.48114551860433963,0.2930756561186
1965-05-01,0.270785122826824,0.36636221599157515,0.4503706235703442,0.2953584165335621
1965-06-01,0.2631432216026362,0.19495819423285532,0.41782108347375024,0.2701175776051836
1965-07-01,0.26271186795877627,0.32768821680436844,0.3636773283041763,0.2686943041039125
1965-08-01,0.26135193444178706,0.4690749564708865,0.3025079076009594,0.26970563809099374
1965-09-01,0.35896863622944963,0.8714901317007299,0.504568457373916,0.3805051094450354
1965-10-01,0.43151073105176435,0.8400031086474489,0.7507789805541734,0.5035318080187982
1965-11-01,0.4833645761740303,0.8213988276437272,0.8122626774200402,0.542945052064512
1965-12-01,0.35368566975297405,0.6569431833755569,0.7317535613144348,0.5286750406054388
1966-01-01,0.43761898033222735,0.6511336106114193,0.7584826934489164,0.5827536008635421
1966-02-01,0.5208866421109409,0.6897148898596879,0.7965939974752971,0.6505839004902932
1966-03-01,0.31861906976746784,0.6605874872711859,0.6683944285914585,0.5862228510980121
1966-04-01,0.34228773694963893,0.6136389019655433,0.6360666925679155,0.6489144275444871
1966-05-01,0.31524248212832295,0.3889385117973312,0.5902058662209777,0.6525185801839828
1966-06-01,0.3168986475093397,0.5601708522166163,0.6299240500291459,0.6587106616643574
1966-07-01,0.314828638209343,0.45488647993085807,0.5463859812634785,0.6574175835437408
1966-08-01,0.3138375323854247,0.5473009263414987,0.3507094382054745,0.6575891487111778
1966-09-01,0.33349196174017215,0.5901696636888254,0.5377520914644435,0.595760572308963
1966-10-01,0.3757529964890053,0.6552854211751166,0.5620703415231737,0.5681003611367301
1966-11-01,0.35161900089036063,0.5902642899393613,0.5615047751475277,0.5199622544020612
1966-12-01,0.2930443883731735,0.4409371626466383,0.4302734177373148,0.46178724509300234
1967-01-01,0.2927714481299601,0.39295879225536295,0.4304940078105111,0.36873033219886436
1967-02-01,0.3224751673785834,0.4828276987958034,0.47258100155617844,0.3104904394372272
1967-03-01,0.31922824757101703,0.5315137813177294,0.4312621966219194,0.3542211796651281
1967-04-01,0.3017935984268269,0.5084450825738229,0.37250876160517354,0.3012186079992892
1967-05-01,0.29932195275355333,0.4390220280227943,0.39394217420896754,0.3397588553309776
1967-06-01,0.3292813029821658,0.591438140509294,0.5133084690739346,0.37329912352134503
1967-07-01,0.32740078863092603,0.6689841454545243,0.534420355229359,0.37358491573253694
1967-08-01,0.323082327538729,0.7130784916801407,0.46691794034291284,0.37055423274946275
1967-09-01,0.3121543086015785,0.3004045484112736,0.47491473385448496,0.33198655953954614
1967-10-01,0.3145021776129432,0.461257235440675,0.5094482698447449,0.29952640031255473
1967-11-01,0.37429169615258423,0.5798343226156722,0.5977038188973843,0.36737030592887476
1967-12-01,0.30540853206578916,0.4984951843620507,0.4276384725714238,0.35981777450151387
1968-01-01,0.24957250476873555,0.4229632388849712,0.34172355168604857,0.2918942547989437
1968-02-01,0.3660217785352245,0.5342675349377186,0.5096724157144433,0.3972831696049276
1968-03-01,0.4185399361313077,0.6425226307881713,0.5566463682947602,0.4577053546202565
1968-04-01,0.42073196068660135,0.7569483205233305,0.5667614012666203,0.47583290480874607
1968-05-01,0.33265912968934963,0.5650245134683477,0.5055343811064226,0.4575937221772279
1968-06-01,0.3342854136362318,0.5077045667438198,0.5881613577566529,0.43082430682407014
1968-07-01,0.33278594540054995,0.47533927888967936,0.7053778450394679,0.4312714627899242
1968-08-01,0.3407856875013811,0.6195986790563356,0.5550822300995089,0.44390306232370397
1968-09-01,0.3268844663105,0.4248794231228228,0.4109270251554805,0.43851825271694805
1968-10-01,0.2911842004544073,0.34028702885982215,0.2543612592179149,0.40731453941081525
1968-11-01,0.36625910047319526,0.5316758968871851,0.5171039605619886,0.42068518157343193
1968-12-01,0.3950287860269096,0.5860831985678621,0.5353748338727524,0.49325784345811874
1969-01-01,0.5092369617188727,0.7283327818105746,0.6426218953156271,0.6497053217228393
1969-02-01,0.6346360511224716,0.76981801505564,0.7258176674928074,0.6543911494279089
1969-03-01,0.758758322079321,0.8688676061919399,0.8033934244542511,0.7106703232406897
1969-04-01,0.3542203143952128,0.8463862370489397,0.8307694494326319,0.7110635681795259
1969-05-01,0.36178004202333464,0.7409572718553624,0.8144732565939479,0.7264915842826821
1969-06-01,0.3705025289573445,0.6017652670256133,0.8805628375927896,0.7296803040516076
1969-07-01,0.3561804247976953,0.6379751509483804,0.8490595663241125,0.7305911247105009
1969-08-01,0.36792735552593203,0.6939540591640785,0.7609291654144856,0.7330450129437807
1969-09-01,0.4217146184113264,0.7836587098746676,0.6954149707287461,0.7874160884390853
1969-10-01,0.48105464184344493,0.772619670794267,0.7845374558428833,0.8362316129352029
1969-11-01,0.547780996353867,0.770375584607145,0.7951874477363112,0.8376375179110007
1969-12-01,0.3550152664021237,0.6606628757094737,0.7012151901538859,0.8445075856257356
1970-01-01,0.5988330020620366,0.8002132124082455,0.8638165189997398,0.9332731011244757
1970-02-01,0.30897042026230154,0.7146534822576598,0.7880361671534675,0.8038252880617186
1970-03-01,0.3214326863309069,0.740370753315243,0.732834076127718,0.7171909632814709
1970-04-01,0.2962824652289981,0.3502321272081974,0.6745504696156079,0.7028623868674873
1970-05-01,0.286229106026747,0.4401082638616899,0.6355969455405779,0.6813515134061656
1970-06-01,0.3298240495636281,0.5871358013597295,0.7286690488456549,0.7063885240239064
1970-07-01,0.3294988839368772,0.6922483004079361,0.4198154173857747,0.7062961424894048
1970-08-01,0.3253489911142643,0.7877181783575229,0.5044796905866157,0.6940842892699759
1970-09-01,0.30805227577795363,0.18186810118381896,0.4556817513806015,0.6412104128506663
1970-10-01,0.2667314089771706,0.19106822138422241,0.3858423089565545,0.5545204313760919
1970-11-01,0.2597918398982625,0.297340087916211,0.375833279395856,0.48969408553821847
1970-12-01,0.2659863198151663,0.399124180390508,0.31204009466468047,0.4927058109703392
1971-01-01,0.33599809959213756,0.5837460853620452,0.44348243519964603,0.2980000464912766
1971-02-01,0.28426603903617165,0.5521480618331603,0.3859985289005814,0.29824659337847637
1971-03-01,0.3311694262760776,0.5848246071864999,0.45192802077222594,0.3426011554853126
1971-04-01,0.42996479972497337,0.6517782564559775,0.6023476678698423,0.472665084899008
1971-05-01,0.5288699810099372,0.9011543984782173,0.7176124166760519,0.5747791873630518
1971-06-01,0.543264693140156,0.9691293246610713,0.7886550738246316,0.5492083018641138
1971-07-01,0.5482284457407068,0.8984773289550951,0.7886034964565234,0.5538792577791116
1971-08-01,0.5581790969907829,0.7415513552020265,0.94332545088527,0.5662354577043316
1971-09-01,0.3522380054886927,0.5578968135266151,0.9638632957593724,0.5784432222790128
1971-10-01,0.3019950907211154,0.3248057482180506,0.6537689935913341,0.5692272575207369
1971-11-01,0.2755464296438605,0.23740257362056294,0.3032421539664179,0.553809328498249
1971-12-01,0.2636854337039992,0.28772383983952865,0.2793439757632187,0.5380649425088236
1972-01-01,0.33672785818025824,0.5424550728952949,0.42038460408727396,0.5394545556445893
1972-02-01,0.4006516255654847,0.6553661948543903,0.49122893538299367,0.6419679289011472
1972-03-01,0.47312697335955833,0.7409264443921314,0.5534048268301943,0.662130225848361
1972-04-01,0.3198127186335839,0.6603984570043384,0.576428536749569,0.5452756307395585
1972-05-01,0.31891239247123904,0.5733026928672935,0.6245924222756843,0.45067259352431194
1972-06-01,0.3142831586462278,0.4348703716489888,0.6751796945797262,0.4331244217845273
1972-07-01,0.3185446155260774,0.575209478374712,0.6359772915605991,0.4324865148463282
1972-08-01,0.31756151450917347,0.5477615118175387,0.5432594189227526,0.4219019233065415
1972-09-01,0.36083869584135064,0.7199562909596444,0.5085998099205621,0.46683958910790196
1972-10-01,0.45736114650502996,0.7949237254334547,0.7784523491548758,0.5979055458010232
1972-11-01,0.35151186545478885,0.7108788318567528,0.6970307255204056,0.6173536328951219
1972-12-01,0.3551684992918034,0.6231361801744475,0.6442946677481289,0.6385805119755492
1973-01-01,0.3687697169041467,0.5133167415169371,0.6167330874638601,0.583697580814563
1973-02-01,0.326087185660052,0.5051181001171213,0.5732487556828929,0.4942353809712382
1973-03-01,0.3429788089676783,0.49160875882343175,0.5285131421136244,0.4401409635034654
1973-04-01,0.2937107293671782,0.3430760078536543,0.3779967282632699,0.4245263046566611
1973-05-01,0.33026091191908374,0.5064166938230873,0.4487739552491211,0.46651463858434344
1973-06-01,0.35154375099958435,0.5875868458862914,0.4739883623330156,0.4921814477966567
1973-07-01,0.3496381727441345,0.7556175074858936,0.4596105585887966,0.48643980300492823
1973-08-01,0.3516209370843596,0.7001238596593995,0.5253370755596891,0.48949752812118313
1973-09-01,0.3343778598487442,0.2997018244404399,0.47031051654733835,0.42823657903154966
1973-10-01,0.35252285821322876,0.5120682894136667,0.6210991014402666,0.35523929436099133
1973-11-01,0.3299537867030852,0.42742532593413973,0.4418017072664622,0.3325624960320108
1973-12-01,0.3752036201283656,0.5459885915967868,0.478099384048977,0.36230762420829266
1974-01-01,0.3373924014695467,0.5013826447023568,0.4435557566043651,0.32269010698995837
1974-02-01,0.35193779550421034,0.5708229612440903,0.4621591308902373,0.3788445169464133
1974-03-01,0.3833997138519011,0.5326937111267726,0.5003367344928328,0.39746639618613944
1974-04-01,0.4569295923995143,0.6886379643884486,0.5659096597754353,0.520283906426088
1974-05-01,0.3177592048616105,0.6341383879687071,0.5744873130638873,0.44896976399078714
1974-06-01,0.3451163305914866,0.7120614474315932,0.5831975744512683,0.45620228883868724
1974-07-01,0.34647481850801803,0.5396714061325929,0.6522125796036353,0.45943312691521654
1974-08-01,0.3470565262351167,0.741492827124857,0.6672327296086392,0.45841365051290095
1974-09-01,0.3371105090008562,0.418964214456375,0.6378603282240851,0.4636232197618592
1974-10-01,0.31498230832043844,0.38882635257347387,0.3456581671251754,0.429903231236198
1974-11-01,0.28155976317598097,0.2975560305453863,0.3488672716002176,0.41741759721438965
1974-12-01,0.223826151553708,0.2112774777699214,0.15790235772234673,0.28441034958094225
1975-01-01,0.22570612295107506,0.34026361528225935,0.22547275503106928,0.30939181854873826
1975-02-01,0.2514618657394697,0.4814571693507312,0.30651011489540536,0.3278849776381309
1975-03-01,0.3518212099141149,0.6590400232322935,0.4423829883127928,0.40785824349584854
1975-04-01,0.349525207984792,0.6945960029557197,0.4771449535653495,0.31847829507217706
1975-05-01,0.367373458217439,0.7194190441840456,0.5532041103299815,0.39026846965750667
1975-06-01,0.3852274780780198,0.648571253885777,0.6685898520721559,0.38224258928889665
1975-07-01,0.3544473431014375,0.693817583476193,0.7188434209500258,0.3787953781567982
1975-08-01,0.3548398146460553,0.6712687716046531,0.7317379924714437,0.3791183797860043
1975-09-01,0.3433001641788043,0.3614446159700229,0.5524277041306823,0.37338868178384943
1975-10-01,0.2919710396453108,0.1939823053440558,0.3885059014515344,0.352384257123999
1975-11-01,0.24760051830950885,0.09232714694194571,0.15971001632557424,0.3370779745359362
1975-12-01,0.26276631385038357,0.3093662768922552,0.23910235858433537,0.4023301313297408
1976-01-01,0.23959287473110988,0.4136067575954938,0.23817300942794112,0.3729888083172799
1976-02-01,0.2654722726396777,0.5443111453913587,0.31622873347112757,0.3768260338997817
1976-03-01,0.26918891204901024,0.5015762887452548,0.33062565212762784,0.26649159251403304
1976-04-01,0.33944885247905565,0.6604719739396117,0.4908994853765829,0.3486387083577486
1976-05-01,0.3403491786414005,0.6496677544773024,0.5602062387921362,0.33792024494757683
1976-06-01,0.3474081514092142,0.7445814239518458,0.5774111163026286,0.32841122992269445
1976-07-01,0.35871028795061216,0.6486254874672531,0.6658912145814648,0.34338951937943696
1976-08-01,0.36381181044843935,0.7114939216446583,0.6721791840817517,0.3492035849356331
1976-09-01,0.4135812522385037,0.7863835688710963,0.827308663175253,0.41107129056337177
1976-10-01,0.4697562866285988,0.7495177028768607,0.7652671721818993,0.5186141913072498
1976-11-01,0.3562498745802481,0.6688089823523954,0.6902039461093536,0.5576630920463176
1976-12-01,0.48468792929630333,0.7303185736662166,0.7668726679833936,0.6611658044806916
1977-01-01,0.5907018249052002,0.7418568155649534,0.7947202750870604,0.7645825190464264
1977-02-01,0.6495738293080595,0.7872740714223802,0.8057638563687266,0.7838392620430912
1977-03-01,0.33161055093958464,0.6720752799543186,0.7260759492637726,0.7598041539116556
1977-04-01,0.2721898479514884,0.4366917204763013,0.6417322427648516,0.6611822110701929
1977-05-01,0.24974692171264767,0.13071602144141897,0.648417376173912,0.6363626655272965
1977-06-01,0.2524324130507009,0.27603638395219077,0.5467285935422107,0.6318781947307353
1977-07-01,0.2566475053628672,0.5147018839289764,0.3905986609848461,0.6261410731973305
1977-08-01,0.26402462291993295,0.6592042881985215,0.17752221505981625,0.6279379087324023
1977-09-01,0.25439114488406794,0.5016646963786415,0.21473566308684994,0.579638246630558
1977-10-01,0.2797202894596799,0.5679809905741942,0.49560855604407866,0.5519866627179805
1977-11-01,0.31724908471098756,0.5834098384339239,0.5839027647493806,0.5849275701960361
1977-12-01,0.38894302424410154,0.6727433075730918,0.6376843666702555,0.5360905606370737
1978-01-01,0.33934816950578967,0.6090966228059166,0.5780507369658978,0.40835549152497796
1978-02-01,0.42441356850464784,0.6684108191817091,0.6403334906271496,0.4388443183578016
1978-03-01,0.44645947417373805,0.6156664945784228,0.6464598270039764,0.48756747289462415
1978-04-01,0.48244567739737,0.7207321929699777,0.6634438002966538,0.5770643172454984
1978-05-01,0.512470681537447,0.6729156760140276,0.6837429332307308,0.6193857124637769
1978-06-01,0.5418676314685571,0.7778018228465727,0.6950427241035523,0.6402712903013194
1978-07-01,0.3552344385291325,0.7616670782224246,0.7751764943506777,0.635948886577905
1978-08-01,0.3548419669845147,0.7341628106997946,0.7036129341159172,0.6296236360171242
1978-09-01,0.34357096903110523,0.364931997022895,0.7023643520994389,0.6305214619524246
1978-10-01,0.30855687988147545,0.3121190192691862,0.506438978339028,0.577333715858449
1978-11-01,0.2745421748000652,0.23980767479251025,0.3003764552199205,0.5165975952849613
1978-12-01,0.3646471291091132,0.5149067651941907,0.4524460188070044,0.5324964496366611
1979-01-01,0.4964051063293786,0.7022227890482847,0.6061911473660632,0.6655561821650282
1979-02-01,0.6060326963827245,0.8129089120821206,0.6908937647758561,0.6825421074932245
1979-03-01,0.6477333351976646,0.8055014486345149,0.7105005208326318,0.6966823483394415
1979-04-01,0.34619949144312145,0.7181032413125031,0.7359612130837533,0.6622575302251119
1979-05-01,0.31182262740188066,0.489848127575316,0.7638760587347013,0.6034096435662252
1979-06-01,0.312073763993605,0.426937239756353,0.7506703340468093,0.5782861175059365
1979-07-01,0.3231474178810212,0.4782605550114959,0.6643963275441199,0.5886994919598731
1979-08-01,0.31982974864170655,0.6187840468104644,0.47790095936743604,0.5862727630553899
1979-09-01,0.33858822468063826,0.6385195531680657,0.44179086421831637,0.613100676808765
1979-10-01,0.4731971943819704,0.8122452336445649,0.7591665179043587,0.7358126688045061
1979-11-01,0.3197776749007717,0.6850028246807622,0.6829866109309688,0.7386987547135562
1979-12-01,0.27932403418549995,0.5708641751245608,0.5686798079094677,0.6504334643407041
1980-01-01,0.2620838563716251,0.3287317665547649,0.5082262566997366,0.511580256439737
1980-02-01,0.2451529380263933,0.4097681524570447,0.48881731185319127,0.38171541123948893
1980-03-01,0.26754077816107047,0.471767247295846,0.47690137973006697,0.36317526701720715
1980-04-01,0.23570819799101406,0.4343583803104704,0.2797329767613056,0.33412210102743756
1980-05-01,0.26466014732934073,0.5407283729135881,0.39018634849528405,0.4112581149779523
1980-06-01,0.2579079803036186,0.5380438071311129,0.4279247362066818,0.4058073386615173
1980-07-01,0.2561197662136289,0.6523852816776743,0.46114777213512237,0.3925024926341934
1980-08-01,0.2547163469353973,0.46324184422099246,0.488514424871482,0.3949948087170451
1980-09-01,0.2571654602126641,0.4817983010851245,0.4649186613009585,0.37377877894712497
1980-10-01,0.2547660883650424,0.49914834604683284,0.5260102462987227,0.22767232284696787
1980-11-01,0.2921471777770296,0.5546572402865597,0.5042342653756872,0.3117109404890298
1980-12-01,0.23493608811550115,0.43878465443184606,0.3963965075504764,0.26867687602441115
1981-01-01,0.17831451052642988,0.36772938260193666,0.31047809520461134,0.2155254794493624
