datetime,IESP,spi_3,spi_6,spi_12
1981-02-01,0.1306073039183448,0.16005927470636933,0.2594133389560444,0.18070332340657874
1981-03-01,0.129596137510786,0.2535703811212971,0.2503212256291223,0.15311961677415542
1981-04-01,0.16203824784159856,0.45670838392599966,0.32102308855968764,0.23443146227220568
1981-05-01,0.14157295399812073,0.5218862256858061,0.243855434529066,0.18262729849145315
1981-06-01,0.14208451949625298,0.5976817354560154,0.30236256034205317,0.1969504312425478
1981-07-01,0.14221901573453993,0.49442218135628707,0.40077161520223714,0.1996643754969062
1981-08-01,0.14754636075385288,0.604606685590126,0.505775583931475,0.2095365050570463
1981-09-01,0.14850238034961744,0.5315774471836391,0.5486877358632176,0.19929451680744664
1981-10-01,0.10277884313135285,0.35141615095895873,0.27884258189117145,0.16099158427271865
1981-11-01,0.04334295172640834,0.11359783968037918,0.12684154082746174,0.0
1981-12-01,0.1847125670329454,0.5388954130820297,0.508112459504711,0.2611286655458308
1982-01-01,0.22053721688020325,0.6358412872168937,0.5356837028247677,0.37243537648648073
1982-02-01,0.2087104143869007,0.6904590649271765,0.5100437588953046,0.41523027417120806
1982-03-01,0.20657493355128023,0.5251579867721654,0.4900969485503999,0.41635092259467965
1982-04-01,0.1943458266478138,0.4347760959513975,0.5356291728167725,0.36418971525231486
1982-05-01,0.16886897597993292,0.3928024446014428,0.5923218655774142,0.3662397563160888
1982-06-01,0.15854298032557076,0.4133212440080123,0.42034464169079766,0.3567533776175048
1982-07-01,0.1672468158518194,0.4568603417451312,0.36342190660458346,0.3661632490375019
1982-08-01,0.17459006803648108,0.6028056434947067,0.3752985334889455,0.3688894881171132
1982-09-01,0.1750082240943594,0.589497056990823,0.39665935332820157,0.364049648342898
1982-10-01,0.1487865272214715,0.44131620608324756,0.33091969990154857,0.39431893776689975
1982-11-01,0.26957010879537696,0.6523434155317814,0.6431368367432958,0.5612916703749846
1982-12-01,0.24472106937946564,0.5882949985306981,0.5716440082166647,0.39370372228252887
1983-01-01,0.1864896448139667,0.5461711035531177,0.4609650987929041,0.2809138515226689
1983-02-01,0.1518432415480524,0.31744882508206573,0.4102981076802849,0.2580987145076374
1983-03-01,0.14501578820697558,0.27241339907513523,0.38887204362117334,0.2567093257450441
1983-04-01,0.15207542901167628,0.4157477971940262,0.44256216699181605,0.27500001425465836
1983-05-01,0.11663996503499488,0.4061084444857187,0.23963297068619038,0.27447431884066303
1983-06-01,0.10195537991212358,0.4315214557104139,0.1938905597644648,0.2725870445385241
1983-07-01,0.0996056767714642,0.2684668322980185,0.282591094336827,0.2591496274815047
1983-08-01,0.10876508069779736,0.4861061574460927,0.3491920740786053,0.2621879572577532
1983-09-01,0.09539735019827336,0.43287705510576857,0.3316811508447254,0.23770179818718287
1983-10-01,0.04793543770482184,0.2809215969924495,0.05028566465339407,0.2286687287214535
1983-11-01,0.22259525792374152,0.6807469983110822,0.6520449100177648,0.2892196147135353
1983-12-01,0.26785638790084076,0.7169632529795865,0.6733405989933429,0.3515254506476059
1984-01-01,0.23958405606242048,0.7055811756554231,0.6049240032077845,0.38474841485385913
1984-02-01,0.21920549091090424,0.5178488002742897,0.5618336130574604,0.40370815151981465
1984-03-01,0.28160974515961296,0.512950138330263,0.6134363899199489,0.4770019501816367
1984-04-01,0.2826248593338112,0.5704986741611426,0.662977877773005,0.46949569706438976
1984-05-01,0.3489153231902928,0.7412903872182728,0.593080860908353,0.5657475818853479
1984-06-01,0.3508532960493169,0.7265233211486867,0.5753268259883657,0.5799090030892248
1984-07-01,0.34861564528289923,0.7813313714868992,0.6513785866332107,0.5800247508399212
1984-08-01,0.34604709796291144,0.5345590336583932,0.7226076513796483,0.5700661679984388
1984-09-01,0.3396526684843862,0.3847980572556984,0.6468533777910696,0.5769543613700725
1984-10-01,0.3085513300657547,0.34825014980021135,0.5434530407015653,0.5886164314306732
1984-11-01,0.45472551927662563,0.6731290254216458,0.6518003244445533,0.5663350329800706
1984-12-01,0.30600263553224627,0.5811503122231821,0.5245804804090551,0.4754986581342951
1985-01-01,0.37479486932665906,0.6811465219530894,0.5882427022364275,0.5687429620339259
1985-02-01,0.42894125452560306,0.6047651647467287,0.629721318533614,0.6333913743245323
1985-03-01,0.3335346155539245,0.627511624449576,0.5942710406501275,0.5582791857482459
1985-04-01,0.3385889291421037,0.5588295244224512,0.6349477937511379,0.5624492260228016
1985-05-01,0.3430346845239903,0.4641921268695894,0.525559324078112,0.5049322590220968
1985-06-01,0.34168316280809,0.5865042023204293,0.6066338779839432,0.5025158594624662
1985-07-01,0.33934068703734843,0.5830458986431699,0.5385987767394061,0.5024625413462903
1985-08-01,0.3349744389217945,0.4841363403095822,0.41039459494137515,0.5010405100470313
1985-09-01,0.3253413859658192,0.31402107765769055,0.4715430940086068,0.4970149266985296
1985-10-01,0.269757477965263,0.1058791732519832,0.23891349009792395,0.4774967049981824
1985-11-01,0.3135089947027328,0.42793103638107693,0.3674565652868521,0.37478390993171073
1985-12-01,0.3363838029947696,0.4983313858069719,0.42886469938606503,0.44047340546064145
1986-01-01,0.34563316057947496,0.5912134232300951,0.44319421141360116,0.373746667078203
1986-02-01,0.4172361806969904,0.635521070005848,0.5327356455394546,0.39662821571111173
1986-03-01,0.4254543295027858,0.614487069844852,0.5331394376078831,0.4319347181109223
1986-04-01,0.43751289437982255,0.6486663324023246,0.6063439810746611,0.4368905879470908
1986-05-01,0.3421085462358861,0.5105732026405553,0.5770171267178105,0.4221232409879066
1986-06-01,0.3468664154833301,0.5716454200604985,0.5861477793504114,0.4298956394198342
1986-07-01,0.34938897474941955,0.5520004373153653,0.6154175735553299,0.43482982980434165
1986-08-01,0.3449304693738541,0.581375388709748,0.4867042617176283,0.43513280328414483
1986-09-01,0.3549022623092954,0.541693639590114,0.5258470298169357,0.4523267186944565
1986-10-01,0.3806258157617923,0.5884475329614854,0.5391630588173669,0.5309957277483656
1986-11-01,0.38078196388249136,0.5516853457685639,0.527577478252972,0.49206916932555883
1986-12-01,0.31682950746217803,0.45480562472652414,0.42822031654876247,0.4222349080428415
1987-01-01,0.4168221982887278,0.57372285652114,0.5515042796918996,0.5144069362452675
1987-02-01,0.4594620939313594,0.6348828239751865,0.589968540918447,0.4865980577448067
1987-03-01,0.32636706175008123,0.641914118322918,0.5319336988488896,0.44988546953959174
1987-04-01,0.32616955364701067,0.5149619151911567,0.5171519771290082,0.4350754874270692
1987-05-01,0.2821389503981344,0.27915001512376447,0.4924847139901401,0.4090107087894088
1987-06-01,0.2662666562713955,0.3655937548465479,0.5355089137597018,0.38934619790555747
1987-07-01,0.3047044203016082,0.4862901506563644,0.4552029739488371,0.42639863141097456
1987-08-01,0.3383254391798882,0.8585455959994541,0.4193300195711037,0.46428037053939514
1987-09-01,0.3408988149065844,0.8122292039054715,0.5368191044886694,0.4550787679691623
1987-10-01,0.3981959773647137,0.7185824012559328,0.6499744705097289,0.489331102964009
1987-11-01,0.40514161986265795,0.6068789204571778,0.6801730903847772,0.49521612406542836
1987-12-01,0.5332614264600146,0.7389656535931131,0.783620312617528,0.647570524976113
1988-01-01,0.5840272155455434,0.7004314069621156,0.7389846927128259,0.6023712204533826
1988-02-01,0.32347597251126,0.6738840294350348,0.6579580050474786,0.5319007102901995
1988-03-01,0.2976472877338523,0.4781719462397351,0.6118122664205904,0.5364397449052507
1988-04-01,0.2906610139980543,0.3344220579664504,0.5629864853624518,0.5299433735676006
1988-05-01,0.31104723172585214,0.4665516109169666,0.5999304935427783,0.5867505763043066
1988-06-01,0.3365890073077314,0.6613030044920394,0.5059261440379085,0.6208277881156321
1988-07-01,0.33650956074902943,0.7284992869565906,0.4339580287644428,0.588856526534741
1988-08-01,0.33199094141273017,0.6978338735879918,0.48602331795492476,0.556230279318644
1988-09-01,0.3181595647304762,0.2751431039410482,0.5529942891656829,0.5418925932806581
1988-10-01,0.3181992851009198,0.44187080271697005,0.5474785086930499,0.49170967010510913
1988-11-01,0.3145297755548411,0.4378416618682985,0.4507323501523157,0.4815005032356465
1988-12-01,0.2504174159939169,0.34151637665052237,0.2585492278882846,0.25460802034319213
1989-01-01,0.22416498752711517,0.3294019013383984,0.24345345985963684,0.1463001831415101
1989-02-01,0.22226958956192328,0.37574598346824994,0.2837398501799165,0.19928706486711634
1989-03-01,0.2192546750950885,0.43712403915254694,0.2949222882346799,0.2350354152886625
1989-04-01,0.2242911327984181,0.49087741437422255,0.3193461398042469,0.24404374259282488
1989-05-01,0.211636885424153,0.4710170293919843,0.32220196313339156,0.21456669800825462
1989-06-01,0.2011909393327856,0.5133406460224356,0.38217796951202665,0.17016420970132695
1989-07-01,0.20127038601796174,0.4784209304086792,0.4279494350701469,0.17052960660400884
1989-08-01,0.20210575678601866,0.46796637471265307,0.4137905431148703,0.17893887697319572
1989-09-01,0.23165235633890208,0.6560204338975534,0.5309534248335831,0.22875681049159158
1989-10-01,0.2200550082010963,0.5567839351157925,0.4629456625805605,0.2320768053218511
1989-11-01,0.3639407267701386,0.7472293864974606,0.7260338179220985,0.395472583008395
1989-12-01,0.4687033121404689,0.7857702989925464,0.7841439499648784,0.5560135222609619
1990-01-01,0.3545260511771059,0.7520157774975871,0.7268165913598651,0.5772023142170379
1990-02-01,0.29310212120356444,0.5715786487552802,0.6495954429924028,0.5209475032410454
1990-03-01,0.2758584815370448,0.3281846935433279,0.5867814392769205,0.5082840357858381
1990-04-01,0.304728439528672,0.37777324107880406,0.6316228920313028,0.5305353307284935
1990-05-01,0.26879794187998596,0.4359738744834981,0.47932601806085856,0.5091088709339124
1990-06-01,0.25273977629120187,0.4979080546303724,0.28068286316687957,0.5045138323766111
1990-07-01,0.25386791099987843,0.2853859803753429,0.24564438036510716,0.5055243641790848
1990-08-01,0.2518717000459113,0.36462194894703664,0.35467468558720683,0.5031474914563314
1990-09-01,0.25145354398803305,0.4776103671870293,0.42058269597456577,0.47347384767873224
1990-10-01,0.2845425965688595,0.587071705615018,0.41559052557177906,0.51773480706914
1990-11-01,0.28218288438405065,0.541109801994567,0.4734147322562736,0.3757382556985551
1990-12-01,0.2393992305422638,0.45782553847343976,0.41434409603926403,0.16945583374382467
1991-01-01,0.19784417204072177,0.3459868635684557,0.34831931105422664,0.1089305713403449
1991-02-01,0.22454081152168426,0.4391213746847934,0.40432193699861646,0.24300092478731775
1991-03-01,0.2849537075061866,0.5588414862282017,0.4635140763180027,0.3418664167568616
1991-04-01,0.24600148095911145,0.5792262680855961,0.39283703396643876,0.25398768424146484
1991-05-01,0.2030531397095119,0.4433994954351319,0.35711005142142366,0.2577809440922251
1991-06-01,0.20104483655434022,0.25000572342525845,0.4004754082091966,0.27851195323008726
1991-07-01,0.20056812646889052,0.3350797290019438,0.47753286055304195,0.276685286290218
1991-08-01,0.19719934924586727,0.506688235230937,0.3943057735969456,0.2757880434618944
1991-09-01,0.21848182395410898,0.5945657870220876,0.263386918052422,0.2956645133778155
1991-10-01,0.26003797569890186,0.6522429358697241,0.5129483778631765,0.31922232738668227
1991-11-01,0.23382459943918255,0.5531436708283306,0.5111838674030966,0.28758574848175567
1991-12-01,0.19530376903130886,0.4369674922336837,0.428077470083545,0.2690534338804329
1992-01-01,0.14755641709936468,0.2829323754098687,0.35332990711785117,0.26011319637660896
1992-02-01,0.16235896043715803,0.4154543222009004,0.3943914601986998,0.2512719100391868
1992-03-01,0.16337012684471683,0.4356733647283959,0.3564633082149663,0.17651410791625005
1992-04-01,0.17320338458731133,0.5397047155357353,0.32931643856876114,0.23558545855327243
1992-05-01,0.15143388101407926,0.4702927943255607,0.3524558222415674,0.27521913504199647
1992-06-01,0.24377507451065522,0.7489019009009255,0.5300836051704577,0.38501785759898577
1992-07-01,0.2481946351822344,0.8033165510115841,0.6390854944407202,0.39025922035114075
1992-08-01,0.24931676932103172,0.9999999999999999,0.6510840072360634,0.3954534337889048
1992-09-01,0.25863894747948857,0.5809652049031675,0.729618567689102,0.37899005286092047
1992-10-01,0.32707175529572374,0.6912376716719075,0.8073981899293097,0.4154192978702769
1992-11-01,0.28216288463451517,0.5459780351137578,0.6925559797318692,0.39436336148160883
1992-12-01,0.2509078274122094,0.4656801806571113,0.45055444620277485,0.388766983648666
1993-01-01,0.20711701563713403,0.2616267152949505,0.3727053305327688,0.39199376124995344
1993-02-01,0.17229751948602956,0.33690028991319054,0.33497117600723114,0.3394466239754737
1993-03-01,0.16637403628283473,0.3174543596557785,0.304723440001902,0.33485808049559135
1993-04-01,0.18771888529926273,0.4499147694444597,0.25017376819220977,0.3437321552229776
1993-05-01,0.22201703759708236,0.6026771643429669,0.38342579536885857,0.41224648585886725
1993-06-01,0.22150122066768252,0.6970158368268902,0.41512890661056,0.31322803141629474
1993-07-01,0.21912362338247676,0.686814752581177,0.4945934073434142,0.3054447716215911
1993-08-01,0.21665854311299704,0.5115054938519462,0.5663093871325426,0.30195564984343165
1993-09-01,0.2112484597901777,0.395507780296381,0.6152854225176912,0.27819126101396296
1993-10-01,0.2845958923038121,0.6646663804986286,0.7013178971220296,0.2988701650292125
1993-11-01,0.2948709924511733,0.6257545100003862,0.5938236421907975,0.3566463283472805
1993-12-01,0.23114405311707847,0.5129855906501825,0.4548288037394951,0.29981154354868356
1994-01-01,0.2475305487178675,0.4398087972208238,0.47320790072694924,0.37037008495763085
1994-02-01,0.27419876450667935,0.49475398792115366,0.5060617880497642,0.4402526447262328
1994-03-01,0.23867184663430024,0.5033125674710561,0.45675991772729585,0.4114123481517355
1994-04-01,0.23111333366469075,0.4564037834093154,0.37396255457339006,0.37670238628408237
1994-05-01,0.2351265389564943,0.39503571327221043,0.383968560062569,0.3506027280079015
1994-06-01,0.21750070402955593,0.503912478253434,0.44012329086637236,0.3340533271560543
1994-07-01,0.21521537323698062,0.5130595358514897,0.4086790366978959,0.3342515376039432
1994-08-01,0.21163460269076168,0.17676885647412516,0.28784102483146884,0.33362583682302205
1994-09-01,0.2099032482530736,0.4229745105238327,0.40611903001626803,0.3327265537266263
1994-10-01,0.21123430251773295,0.4908910482058896,0.41653902064858905,0.2625593632308177
1994-11-01,0.2204095034549129,0.49753208851825215,0.4064405673746081,0.256086997137732
1994-12-01,0.17498633418744494,0.41383924834658914,0.35788395158694863,0.2533829841681162
1995-01-01,0.15495018928903606,0.40658673874953316,0.3411766958507534,0.20337861057923357
1995-02-01,0.13350112019453,0.386515929435679,0.33330762045326595,0.14291406399426337
1995-03-01,0.12185220863931057,0.39314072251917903,0.31084967056575263,0.1831917996809277
1995-04-01,0.07936354164922349,0.30513002347092155,0.2622437732419908,0.12359082362201351
1995-05-01,0.036726670511346704,0.18276296396306524,0.18060956212397783,0.07050329682766371
1995-06-01,0.05570221123717983,0.339389193000741,0.2477405825611037,0.13237811607038397
1995-07-01,0.054196424095979856,0.4672500311864829,0.24537857197575352,0.13367839365737477
1995-08-01,0.06045194806511062,0.7128920264323999,0.2517029696709119,0.1490238397091041
1995-09-01,0.050266358157468494,0.443114298145755,0.240810727860034,0.12675518034148292
1995-10-01,0.0,0.26343182636736817,0.19068478747665474,0.07308767944442718
1995-11-01,0.04248909219645097,0.4366131515124275,0.45603655293609147,0.11593868054233342
1995-12-01,0.2266934389746681,0.7214120049726184,0.679327539385631,0.3843768317473534
1996-01-01,0.46484222916812457,0.9057861083361771,0.8461682623578365,0.6374866192183657
1996-02-01,0.4667376272597906,0.8706523879352616,0.8109308045614847,0.6546386874106284
1996-03-01,0.47609211604293267,0.7768810469752419,0.799226170424757,0.6706783664681121
1996-04-01,0.3427564604403635,0.48577209084837214,0.8288340715295434,0.697297875801698
1996-05-01,0.4185157760119508,0.6435034540525167,0.881009001426131,0.7775898862492445
1996-06-01,0.3470367875283935,0.6918826255237287,0.8122925087902042,0.7547799863760858
1996-07-01,0.3483443559078202,0.7855705047141842,0.5849601129341561,0.7567648618117697
1996-08-01,0.36641397676902965,0.6321856693045246,0.6407022305432348,0.7648277644897716
1996-09-01,0.4307566289566522,0.8385118324763712,0.8122771590130206,0.8233488327167418
1996-10-01,0.3448528891953757,0.6755304254500649,0.7802712806727217,0.8328335649917784
1996-11-01,0.40116852359660926,0.6737640350457698,0.6738554022712707,0.8486111975459725
1996-12-01,0.7269410263200541,0.9090818821563287,0.9534948065263327,0.9750484985136398
1997-01-01,0.8697890983188913,0.9422958903026462,0.9767741060134874,0.9084447690631623
1997-02-01,0.29580983039621256,0.8609657726380564,0.8869516745362068,0.8566680073387589
1997-03-01,0.25638462880067103,0.5551009819834384,0.7905715682362291,0.8186091537508761
1997-04-01,0.25658213703021576,0.2214316243604305,0.803911337379973,0.8349387280224865
1997-05-01,0.2805170635808336,0.4593477931122443,0.8108249008179577,0.784960610640949
1997-06-01,0.30433787028295933,0.6814517097311436,0.5851352374702897,0.8052099761352218
1997-07-01,0.3057929501108138,0.7377098039999124,0.3693951074192728,0.80526384770059
1997-08-01,0.3252938369669647,0.8123583097471747,0.5341398840004162,0.8057836725086259
1997-09-01,0.3877577324157325,0.8376664976589745,0.8024971262509888,0.8111124241586585
1997-10-01,0.35636630233050354,0.6970720847745906,0.7667868385697963,0.8038234042523292
1997-11-01,0.5618779642412066,0.8727932812879509,0.9376384818976622,0.9058637337696243
1997-12-01,0.7157600730864631,0.8995237670032574,0.9440239678622024,0.8192432499109732
1998-01-01,0.718774926845667,0.838399338364497,0.8714767226503781,0.7082051201069218
1998-02-01,0.7331769877610652,0.6954055718940417,0.8342552369153113,0.7622882279729941
1998-03-01,0.3432898902976156,0.4982207304132914,0.7551165454759787,0.7791065289968342
1998-04-01,0.32903419914776405,0.46379743274594765,0.750923331655175,0.7736548196581676
1998-05-01,0.40035601924300257,0.591355047532149,0.673172256300455,0.796320503804963
1998-06-01,0.35615488598274864,0.7006197732329912,0.5469975191378568,0.7766376825300783
1998-07-01,0.3542117410865311,0.7890959823703467,0.570275423877134,0.7742063984741118
1998-08-01,0.3526626200796399,0.5266660456855782,0.5574760218305346,0.7589146660568571
1998-09-01,0.38849911310034196,0.6640798576624631,0.7166190870555531,0.7447602432977629
1998-10-01,0.31055006025992465,0.4658486137586061,0.618297809915896,0.7009133344774711
1998-11-01,0.2715598746225436,0.3519525686891839,0.29947804103069164,0.5050183236140231
1998-12-01,0.24396394138838212,0.21418261528702792,0.27374456335684405,0.3007816891844334
1999-01-01,0.23141269943368273,0.36217724332844703,0.2865698623465358,0.2802802232699564
1999-02-01,0.1966454348633531,0.4092410738950025,0.2597339271531672,0.22300376129920924
1999-03-01,0.21296979911295322,0.4374405020113881,0.22380371950009154,0.2659064077590425
1999-04-01,0.17569056129612437,0.3621959171480104,0.25745819274263343,0.22960820881620092
1999-05-01,0.14502906104512447,0.35717397525109423,0.2849280665864577,0.10069915615268304
1999-06-01,0.1336597461983585,0.2753358623017293,0.2669311644274236,0.08899212709195986
1999-07-01,0.13266062342589968,0.3543438443139636,0.25091446308435505,0.09063692489548325
1999-08-01,0.13010831653541177,0.39759926944711277,0.2744373486115727,0.09026257914542657
1999-09-01,0.1783613427958186,0.7131017877679657,0.38620366383660903,0.09866714440465141
1999-10-01,0.3293916694549112,0.8790211202987431,0.8071066980999199,0.3662207492240797
1999-11-01,0.30067506576822517,0.7585556504283473,0.7310838686306816,0.37422957204150287
1999-12-01,0.2970184320576849,0.6531763184299871,0.6703302992194067,0.38589712129590376
2000-01-01,0.25914812742067994,0.3801988322350166,0.5904102773130807,0.35576318228028914
2000-02-01,0.19753749871714973,0.35243358239339095,0.5168684497095392,0.32887813076493866
2000-03-01,0.1823729178347874,0.21905186348913785,0.43001137079583707,0.29511235265834024
2000-04-01,0.2906562135421509,0.5502847836089302,0.392595594766915,0.4535704174543572
2000-05-01,0.3243765392275918,0.7367982988507409,0.48676598977603086,0.5182538703155743
2000-06-01,0.3069600277528374,0.8306449368877471,0.475758310572109,0.5132018172076074
2000-07-01,0.3048044328349768,0.6315063655379352,0.5530168504531089,0.512184223663761
2000-08-01,0.30095890303116235,0.18080212394555478,0.6814129806177491,0.5112187595726155
2000-09-01,0.29915527464134817,0.42094762460182533,0.7738078593383738,0.4623801354314422
2000-10-01,0.31287492424108204,0.527261404632954,0.5340962838368172,0.32809831388397714
2000-11-01,0.3526519842292027,0.5806949752558067,0.5059099906725355,0.398120029956631
2000-12-01,0.48309427304500285,0.729747890948187,0.6853236358166837,0.5250876594495326
2001-01-01,0.5947625377123106,0.7796528170405078,0.7482472041140913,0.6596766764567015
2001-02-01,0.341257050509302,0.7394488568466343,0.7135634391943216,0.6946775438633114
2001-03-01,0.4641075439028182,0.7500827000855187,0.7835244234847775,0.7973448967550981
2001-04-01,0.3022390242259742,0.5882489430001832,0.7407086397723364,0.6764789430818361
2001-05-01,0.3211243744072009,0.6720696682601619,0.7531845946160877,0.6580462762175959
2001-06-01,0.3072625577806092,0.4091451927269959,0.6783973093517341,0.6596276719099166
